City ID,City,Country,Lat,Long,Temperature,Humidity,Clouds,Wind Speed
1576633,Lang Son,VN,21.8333,106.7333,15.76,88,100,4.65
3393692,Itarema,BR,-2.9248,-39.9167,26.14,82,100,4.33
4030556,Rikitea,PF,-23.1203,-134.9692,23.83,74,89,8.58
3424607,Tasiilaq,GL,65.6145,-37.6368,9.09,47,42,4.16
5122534,Jamestown,US,42.097,-79.2353,14.16,71,1,4.12
2374583,Bubaque,GW,11.2833,-15.8333,27.8,76,66,4.4
3833367,Ushuaia,AR,-54.8,-68.3,7.81,42,40,5.66
2173911,Broken Hill,AU,-31.95,141.4333,29.84,10,75,2.57
5866583,Saint Paul Harbor,US,57.79,-152.4072,3.27,95,100,4.83
1819729,Hong Kong,HK,22.2855,114.1577,23.58,81,76,0.45
525585,Molochnoye,RU,59.2917,39.6787,9.41,93,100,9.79
3894426,Coyhaique,CL,-45.5752,-72.0662,5.97,56,0,2.57
6201424,Mataura,NZ,-46.1927,168.8643,8.13,70,1,1.6
2126199,Cherskiy,RU,68.75,161.3,-20.31,100,96,2.87
1507390,Dikson,RU,73.5069,80.5464,-2.76,57,100,2.8
5880054,Barrow,US,71.2906,-156.7887,-1.99,86,90,5.14
3421719,Narsaq,GL,60.9167,-46.05,-2.88,37,19,2.54
1185095,Teknāf,BD,20.8624,92.3058,29.2,75,100,0.86
2412408,Nioro,GM,13.35,-15.75,23.44,93,83,1.81
3466641,Catu,BR,-12.3531,-38.3789,24.51,99,70,0.75
3358670,Arandis,NA,-22.4167,14.9667,18.64,42,95,3.23
1214026,Sabang,ID,5.8933,95.3214,27.32,74,100,1.75
1507636,Chunskiy,RU,56.0815,99.6342,9.39,48,8,3.1
2171099,Codrington,AU,-38.2667,141.9667,15.98,83,99,3.18
6170031,Tuktoyaktuk,CA,69.4541,-133.0374,-4.31,86,100,1.94
2963295,Killybegs,IE,54.6333,-8.45,8.03,64,28,7.61
2612689,Stege,DK,54.987,12.2846,13.16,82,100,14.85
3418910,Upernavik,GL,72.7868,-56.1549,-2.37,82,66,8.1
3874787,Punta Arenas,CL,-53.15,-70.9167,4.06,60,40,3.6
1015776,Bredasdorp,ZA,-34.5322,20.0403,18.49,60,100,3.82
1855540,Naze,JP,28.3667,129.4833,18.51,92,100,9.11
3423146,Ilulissat,GL,69.2167,-51.1,-1.99,74,75,0.51
964432,Port Alfred,ZA,-33.5906,26.891,25.06,50,100,3.31
934322,Mahébourg,MU,-20.4081,57.7,26.16,69,40,6.17
2075265,Busselton,AU,-33.65,115.3333,18.36,57,43,7.47
2127060,Arman',RU,59.7,150.1667,-7.6,37,23,2.02
3366880,Hermanus,ZA,-34.4187,19.2345,18.78,74,97,1.2
2206939,Bluff,NZ,-46.6,168.3333,8.44,67,2,5.42
2618795,Klaksvík,FO,62.2266,-6.589,4.51,68,100,13.33
1490796,Strezhevoy,RU,60.7333,77.5889,5.99,68,100,3.52
986717,Kruisfontein,ZA,-34.0033,24.7314,29.52,21,61,1.31
3443061,Chui,UY,-33.6971,-53.4616,11.05,85,0,1.94
1529569,Changji,CN,44.0167,87.3167,17.44,25,0,2.0
4031574,Provideniya,RU,64.3833,-173.3,-1.94,80,75,3.0
216281,Goma,CD,-1.6792,29.2228,20.16,73,75,0.0
3369157,Cape Town,ZA,-33.9258,18.4232,17.88,56,20,8.23
3831208,Qaanaaq,GL,77.484,-69.3632,-13.39,93,96,3.07
4034551,Faanui,PF,-16.4833,-151.75,25.91,77,15,2.73
2127202,Anadyr,RU,64.75,177.4833,-5.72,93,75,5.0
3430863,Mar del Plata,AR,-38.0023,-57.5575,13.19,97,0,1.34
5563839,Fortuna,US,40.5982,-124.1573,11.21,87,21,3.24
3354178,Ongandjera,NA,-17.8833,15.0667,23.55,22,100,3.46
4035715,Avarua,CK,-21.2078,-159.775,23.03,68,75,2.57
4726521,San Patricio,US,28.017,-97.5169,22.52,85,18,2.21
962367,Richards Bay,ZA,-28.783,32.0377,23.35,51,6,5.57
1235846,Matara,LK,5.9485,80.5353,30.08,66,77,4.19
2662689,Visby,SE,57.6409,18.296,11.1,93,40,7.72
1489822,Tegul'det,RU,57.3064,88.1667,10.42,51,98,2.87
3372707,Ribeira Grande,PT,38.5167,-28.7,19.22,77,75,2.57
3652764,Puerto Ayora,EC,-0.7393,-90.3518,20.62,91,100,3.14
1511997,Aktash,RU,50.3,87.7333,3.54,32,27,2.14
5905393,Bonavista,CA,48.6499,-53.1147,5.0,92,100,10.75
2028164,Deputatsky,RU,69.3,139.9,-17.67,98,98,0.8
2126785,Belaya Gora,RU,68.5333,146.4167,-21.28,92,93,1.16
2640377,Penzance,GB,50.1186,-5.5371,12.14,87,40,7.2
5848280,Kapaa,US,22.0752,-159.319,23.18,73,1,2.06
3694725,Moche,PE,-8.1711,-79.0092,17.14,91,97,2.73
5106841,Albany,US,42.6001,-73.9662,12.29,78,39,1.51
5882953,Aklavik,CA,68.2191,-135.0107,-2.54,90,100,1.38
2163355,Hobart,AU,-42.8794,147.3294,22.13,40,20,6.69
358620,Safaga,EG,26.7292,33.9365,25.57,46,0,8.35
2074865,Carnarvon,AU,-24.8667,113.6333,24.04,57,0,8.23
3471451,Arraial do Cabo,BR,-22.9661,-42.0278,18.97,73,85,3.84
4034496,Fare,PF,-16.7,-151.0167,25.92,76,17,3.51
2121025,Srednekolymsk,RU,67.45,153.6833,-21.11,98,59,1.0
3883457,Lebu,CL,-37.6167,-73.65,9.86,93,55,3.16
2155415,New Norfolk,AU,-42.7826,147.0587,20.72,44,97,2.68
2219235,Ubari,LY,26.5921,12.7805,21.99,37,100,2.91
2017155,Saskylakh,RU,71.9167,114.0833,-6.64,96,100,3.24
1707108,Latung,PH,5.5,120.8833,28.74,74,64,5.22
2094342,Kavieng,PG,-2.5744,150.7967,28.13,77,100,3.15
2750630,Monster,NL,52.0258,4.175,11.43,77,75,9.39
580783,Arti,RU,56.4234,58.5328,1.74,65,8,3.72
1006984,East London,ZA,-33.0153,27.9116,21.52,64,0,3.6
3361934,Saldanha,ZA,-33.0117,17.9442,15.03,79,100,7.25
3155152,Gravdal,NO,68.1214,13.5031,-0.02,100,75,2.06
2070998,Geraldton,AU,-28.7667,114.6,22.23,49,75,5.14
3446579,Terra Roxa,BR,-23.8557,-50.0314,11.97,88,1,3.72
5866063,Kenai,US,60.5544,-151.2583,4.41,93,90,0.0
1516589,Zhezkazgan,KZ,47.8043,67.7144,6.61,42,100,9.68
935215,Saint-Philippe,RE,-21.3585,55.7679,25.61,69,28,6.17
2980080,Saint-François,FR,46.4154,3.9054,12.44,71,0,4.12
3461733,Guiratinga,BR,-16.3494,-53.7583,23.11,74,44,1.89
5367788,Lompoc,US,34.6391,-120.4579,12.35,86,1,1.54
2015306,Tiksi,RU,71.6872,128.8694,-9.5,95,100,3.84
2264557,Ponta do Sol,PT,32.6667,-17.1,21.17,76,76,3.65
3466165,Cidreira,BR,-30.1811,-50.2056,16.39,82,77,6.7
2181625,Te Anau,NZ,-45.4167,167.7167,9.41,86,12,0.81
5972762,Hay River,CA,60.8156,-115.7999,3.99,70,20,2.57
2179825,Waitati,NZ,-45.75,170.5667,9.89,63,99,1.24
4469160,Greenville,US,35.6127,-77.3663,10.43,90,1,0.0
6165406,Thompson,CA,55.7435,-97.8558,-5.91,86,1,0.0
964420,Port Elizabeth,ZA,-33.918,25.5701,16.16,94,17,3.6
2012530,Zhigansk,RU,66.7697,123.3711,-1.94,97,100,8.95
668849,Ripiceni,RO,47.95,27.1333,12.99,56,100,4.03
296852,Erzin,TR,36.9559,36.2,15.4,29,0,1.23
2208248,Kaitangata,NZ,-46.2817,169.8464,7.24,71,28,1.81
6533368,Moranbah,AU,-22.0016,148.0466,35.03,18,35,3.03
152224,Mwanza,TZ,-2.5167,32.9,24.03,64,40,10.8
2027296,Aykhal,RU,66.0,111.5,1.74,98,100,11.16
1486321,Yar-Sale,RU,66.8333,70.8333,0.37,79,23,3.71
218680,Boende,CD,-0.2167,20.8667,23.83,87,100,1.18
2110227,Butaritari,KI,3.0707,172.7902,28.02,75,26,5.93
2021188,Kurumkan,RU,54.3,110.3,4.35,64,6,1.06
4032243,Vaini,TO,-21.2,-175.2,23.09,94,40,3.6
3587498,Acajutla,SV,13.5928,-89.8275,25.83,85,100,2.69
2090021,Namatanai,PG,-3.6667,152.4333,27.53,79,55,2.05
4031742,Egvekinot,RU,66.3167,-179.1667,-7.07,96,100,1.18
3899695,Ancud,CL,-41.8697,-73.8203,7.74,85,99,1.66
6355222,Yulara,AU,-25.2406,130.9889,33.91,10,0,3.09
3932145,Pisco,PE,-13.7,-76.2167,15.03,88,100,4.63
4019219,Agua Verde,MX,22.9,-106.05,26.06,88,14,1.94
1039536,Maxixe,MZ,-23.8597,35.3472,24.9,53,20,3.09
2962961,Letterkenny,IE,54.95,-7.7333,7.94,74,20,4.16
2071860,Esperance,AU,-33.8667,121.9,18.91,62,13,9.02
2212775,Sabha,LY,27.0377,14.4283,22.46,39,100,7.45
4031637,Lavrentiya,RU,65.5833,-171.0,-2.57,91,100,3.22
1259385,Port Blair,IN,11.6667,92.75,29.23,72,100,3.71
7647007,Bariloche,AR,-41.1456,-71.3082,7.86,71,40,4.63
2409914,Bonthe,SL,7.5264,-12.505,25.71,84,100,1.87
6620339,Karratha,AU,-20.7377,116.8463,29.52,31,0,5.81
878141,Madimba,TZ,-10.4,40.3333,26.21,72,98,3.39
3934239,Nuevo Imperial,PE,-13.0754,-76.3172,17.42,82,100,1.61
2068655,Katherine,AU,-14.4667,132.2667,40.18,25,40,5.14
1726449,Basco,PH,20.4487,121.9702,27.67,70,100,1.96
3372760,Praia da Vitória,PT,38.7333,-27.0667,14.14,100,20,0.9
2807240,Wittlich,DE,49.9833,6.8833,10.41,83,75,8.75
3372472,Vila Franca do Campo,PT,37.7167,-25.4333,15.23,71,4,1.68
2121385,Severo-Kuril'sk,RU,50.6789,156.125,2.76,60,97,6.91
3355672,Lüderitz,NA,-26.6481,15.1594,15.62,78,100,7.33
1640660,Gondanglegi,ID,-7.7479,112.0132,31.32,56,100,7.21
4021858,Guerrero Negro,MX,27.9769,-114.0611,17.95,83,0,4.47
625324,Mazyr,BY,52.0495,29.2456,13.61,50,62,6.25
5983607,Inuvik,CA,68.3499,-133.7218,-3.02,93,75,2.57
4020109,Atuona,PF,-9.8,-139.0333,25.61,78,1,8.18
933995,Souillac,MU,-20.5167,57.5167,26.21,69,40,6.17
2027042,Batagay-Alyta,RU,67.8006,130.4114,-11.7,89,100,0.86
1793684,Taihe,CN,30.8712,105.3845,18.37,63,100,0.82
3514843,Vega de Alatorre,MX,20.0333,-96.6333,24.52,88,95,1.52
3373652,Oistins,BB,13.0667,-59.5333,28.05,74,40,10.8
2013279,Vostok,RU,46.4856,135.8833,-0.23,59,9,2.31
64814,Bandarbeyla,SO,9.4942,50.8122,28.39,57,100,2.05
6185377,Yellowknife,CA,62.456,-114.3525,3.78,85,20,5.66
1497337,Kayerkan,RU,69.3497,87.7602,-8.32,96,100,0.81
5546220,Saint George,US,37.1041,-113.5841,13.24,43,1,2.06
2145214,Victoria Point,AU,-27.5833,153.3,22.28,76,100,0.45
2181997,Takaka,NZ,-40.85,172.8,13.64,83,36,1.03
1514125,Dustlik,UZ,40.5247,68.0358,16.6,40,100,7.63
2122614,Ekhabi,RU,53.5102,142.9671,-1.2,83,57,3.1
3385935,Tucuruí,BR,-3.7661,-49.6725,23.29,96,33,1.52
1106677,Bambous Virieux,MU,-20.3428,57.7575,26.14,69,40,6.17
1282256,Hithadhoo,MV,-0.6,73.0833,28.07,72,77,4.45
3653882,Naranjal,EC,-2.6667,-79.6167,22.89,91,99,0.9
2077895,Alice Springs,AU,-23.7,133.8833,33.75,14,0,3.09
3379507,Bartica,GY,6.4,-58.6167,24.18,99,56,0.57
593378,Varniai,LT,55.7406,22.3644,12.83,81,100,6.18
3421982,Maniitsoq,GL,65.4167,-52.9,-0.39,60,3,4.87
1122464,Taywarah,AF,33.35,64.4167,16.7,19,3,4.81
1785974,Yuci,CN,37.6803,112.7319,13.86,26,0,2.0
1254046,Tura,IN,25.5198,90.2201,27.1,73,45,3.13
2255564,Ouésso,CG,1.6136,16.0517,22.6,97,100,0.98
3414079,Olafsvik,IS,64.8945,-23.7142,6.41,80,100,5.07
3991622,La Providencia,MX,28.7167,-111.5833,19.8,53,0,3.1
1651810,Airai,TL,-8.9266,125.4092,25.03,46,70,1.17
5870133,Nome,US,64.5011,-165.4064,1.04,93,90,3.6
2012956,Yerbogachën,RU,61.2767,108.0108,5.49,74,100,4.99
611584,Tkibuli,GE,42.3477,42.9981,8.58,57,1,3.75
3513563,Kralendijk,BQ,12.15,-68.2667,27.99,78,24,6.17
58933,Garoowe,SO,8.4054,48.4845,28.24,46,46,1.1
4035310,Gataivai,WS,-13.7736,-172.388,25.9,85,67,9.36
2240449,Luanda,AO,-8.8368,13.2343,25.0,83,75,2.06
1337619,Ugoofaaru,MV,5.6667,73.0,27.76,71,100,4.7
1106835,Thaba-Tseka,LS,-29.522,28.6084,14.86,31,93,0.67
2126710,Beringovskiy,RU,63.05,179.3167,-7.03,87,100,3.42
1714733,Dingle,PH,10.9995,122.6711,29.96,74,60,3.08
556268,Ostrovnoy,RU,68.0531,39.5131,0.0,96,100,7.8
3098201,Gryfice,PL,53.9165,15.2003,15.91,81,100,11.78
546105,Nikolskoye,RU,59.7035,30.7861,11.85,79,97,6.01
704277,Krasne,UA,49.9145,24.6134,15.14,46,73,7.55
7341918,Moba,CN,33.2288,105.0179,11.65,52,100,2.09
6167817,Torbay,CA,47.6666,-52.7314,7.83,96,90,6.17
1634614,Nabire,ID,-3.3667,135.4833,28.72,73,100,1.76
1810821,Fuzhou,CN,26.0614,119.3061,17.94,95,100,1.1
3577430,Road Town,VG,18.4167,-64.6167,27.61,68,100,7.72
2035265,Qiqihar,CN,47.3408,123.9672,9.95,34,6,3.04
2312888,Mbanza-Ngungu,CD,-5.25,14.8667,21.76,85,100,2.7
4362001,Mayo,US,38.8876,-76.5119,13.18,83,1,0.0
1786110,Yuancheng,CN,36.652,107.7896,11.1,21,0,1.12
4004293,Ixtapa,MX,20.7,-105.2,24.2,96,54,1.09
925789,Mulanje,MW,-16.0316,35.5,22.08,61,80,2.64
1627877,Sembakung,ID,3.8167,117.25,31.96,85,99,2.59
515879,Oktyabr'skiy,RU,54.4815,53.471,2.49,65,100,6.03
2729907,Longyearbyen,SJ,78.2186,15.6401,-10.09,67,0,6.17
3466704,Castro,BR,-24.7911,-50.0119,10.59,91,97,4.38
5282297,Bethel,US,41.3712,-73.414,13.33,83,1,1.54
2180815,Tuatapere,NZ,-46.1333,167.6833,8.57,75,0,2.07
5855927,Hilo,US,19.7297,-155.09,21.85,73,40,2.57
5851349,Nānākuli,US,21.3906,-158.1547,24.01,69,1,2.06
3435261,Concordia,AR,-31.393,-58.0209,16.55,77,8,1.34
146137,Polis,CY,35.0367,32.4264,21.27,73,0,0.39
793093,Arilje,RS,43.7531,20.0956,13.44,63,10,1.77
1337607,Kudahuvadhoo,MV,2.6708,72.8944,28.05,70,16,5.89
352733,Marsá Maţrūḩ,EG,31.3525,27.2453,21.88,56,0,3.65
2620664,Havdrup,DK,55.5448,12.1239,10.68,100,90,2.57
3351663,Benguela,AO,-12.5763,13.4055,23.87,79,99,1.4
1256414,Shupīyan,IN,33.7167,74.8333,19.19,28,0,2.34
3893629,Coquimbo,CL,-29.9533,-71.3436,10.85,87,0,1.54
2126123,Chokurdakh,RU,70.6333,147.9167,-26.42,94,89,1.53
2692969,Malmo,SE,55.6059,13.0007,11.65,91,100,4.84
2522091,Alcúdia,ES,39.8532,3.1214,17.54,59,99,1.52
88834,Tūkrah,LY,32.5341,20.5791,20.36,60,0,1.59
3693345,Pucallpa,PE,-8.3791,-74.5539,21.25,97,24,0.56
1529660,Aksu,CN,41.1231,80.2644,17.76,18,100,1.52
5924351,Clyde River,CA,70.4692,-68.5914,-2.87,80,90,5.14
3868707,Valdivia,CL,-39.8142,-73.2459,9.23,97,100,0.05
5887798,Assiniboia,CA,49.6334,-105.9845,-2.05,50,100,5.6
2123814,Leningradskiy,RU,69.3833,178.4167,-3.54,97,100,5.55
5969025,Haines Junction,CA,60.7522,-137.5108,-0.03,93,96,0.0
1515029,Ulaangom,MN,49.9811,92.0667,7.33,35,6,1.91
5856516,‘Āhuimanu,US,21.4447,-157.8378,23.51,71,20,3.6
2629833,Husavik,IS,66.0449,-17.3389,0.95,65,99,3.0
3359736,Vredendal,ZA,-31.6683,18.5012,20.63,49,43,1.11
1252653,Zunheboto,IN,25.9667,94.5167,19.25,97,97,0.78
2985947,Porto-Vecchio,FR,41.591,9.2795,15.74,74,100,4.28
3380290,Sinnamary,GF,5.3833,-52.95,26.11,83,98,4.32
494846,Shepsi,RU,44.0361,39.1489,13.87,60,100,4.62
5110365,Broome,US,42.2506,-75.833,10.1,83,85,1.51
3397763,Jacareacanga,BR,-6.2222,-57.7528,22.67,92,84,0.76
286245,Sur,OM,22.5667,59.5289,31.47,45,5,2.65
1863521,Gōtsuchō,JP,35.0,132.2167,15.08,56,100,5.56
1635283,Metro,ID,-5.1131,105.3067,31.07,58,97,1.07
3194884,Montenegro,ME,42.5,19.3,9.86,82,40,1.03
5666648,Missoula,US,47.0166,-113.8009,0.83,78,40,0.66
3564124,Cienfuegos,CU,22.1461,-80.4356,24.08,100,100,2.06
116402,Semnan,IR,35.5729,53.3971,16.17,44,100,2.52
3665199,Ariquemes,BR,-9.9133,-63.0408,23.42,89,100,0.46
2122090,Pevek,RU,69.7008,170.3133,-7.99,90,100,6.4
1629965,Tanete,ID,-3.9443,119.7848,32.89,51,78,1.01
3924679,Vilhena,BR,-12.7406,-60.1458,21.83,81,81,1.21
1735902,Sibu,MY,2.3,111.8167,32.85,62,40,2.24
1649150,Bengkulu,ID,-3.8004,102.2655,28.4,72,88,3.15
86049,Jalu,LY,29.0331,21.5482,21.73,52,5,4.84
4032420,Neiafu,TO,-18.65,-173.9833,24.38,73,40,4.12
1283240,Kathmandu,NP,27.7167,85.3167,25.12,53,20,2.06
3860443,Comodoro Rivadavia,AR,-45.8667,-67.5,10.92,40,0,6.69
5557293,Sitka,US,57.0531,-135.33,8.94,81,90,2.06
1735106,George Town,MY,5.4112,100.3354,28.92,65,40,3.13
2514301,Mahon,ES,39.8885,4.2658,19.31,88,0,2.06
3381428,Iracoubo,GF,5.4802,-53.2011,25.96,84,100,4.34
5849297,Kīhei,US,20.785,-156.4656,22.68,81,1,3.09
1267635,Karwar,IN,14.8,74.1333,29.81,65,100,3.41
2063036,Port Lincoln,AU,-34.7333,135.8667,18.79,59,33,5.3
5654391,Glendive,US,47.1053,-104.7125,-0.87,86,1,1.54
3939168,Huarmey,PE,-10.0681,-78.1522,17.2,89,86,3.34
3571913,Marsh Harbour,BS,26.5412,-77.0636,26.47,59,98,7.12
481960,Tot'ma,RU,59.9747,42.7642,3.47,94,100,6.59
6111862,Port Hardy,CA,50.6996,-127.4199,11.1,76,90,9.26
3416888,Grindavik,IS,63.8424,-22.4338,6.26,81,90,10.29
780687,Berlevåg,NO,70.8578,29.0864,1.89,75,75,13.38
6148373,Sioux Lookout,CA,50.1001,-91.917,-2.96,86,1,2.06
1283285,Jumla,NP,29.2747,82.1838,19.42,62,30,3.24
2446796,Bilma,NE,18.6853,12.9164,28.31,16,11,5.64
2017215,Sangar,RU,63.9242,127.4739,-5.14,95,100,1.37
2460954,Araouane,ML,18.9048,-3.5265,20.84,34,61,4.59
1736405,Jertih,MY,5.7336,102.4897,26.93,80,100,2.35
5354943,Half Moon Bay,US,37.4636,-122.4286,16.39,94,90,0.89
2034497,Guangming,CN,45.3333,122.7833,10.69,29,81,1.81
5783695,Tooele,US,40.5308,-112.2983,6.79,81,1,3.6
3664078,Humaitá,BR,-7.5061,-63.0208,23.5,92,99,1.38
3175096,Laas,IT,46.6166,10.7002,9.13,98,100,2.42
520473,Nizhniy Ufaley,RU,55.9153,59.9842,1.28,60,72,5.06
1254709,Tezu,IN,27.9167,96.1667,22.99,99,100,0.8
777019,Vardø,NO,70.3705,31.1107,0.99,93,90,12.86
527321,Mezen',RU,65.8522,44.24,-1.61,93,100,6.18
112656,Tonekābon,IR,36.8163,50.8738,13.97,92,100,4.87
3939470,Huancavelica,PE,-12.7667,-74.9833,3.46,95,70,0.64
2167426,Emerald,AU,-23.5333,148.1667,35.08,15,63,2.57
3126369,Carballo,ES,43.213,-8.691,12.13,92,100,1.42
1270627,Gurmatkāl,IN,16.8667,77.4,28.65,46,33,3.54
